Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-12.51.42:849][677]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.51.42:899][677]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.51.42:905][677]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.51.42:909][677]LogMaterial: 0.000623 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.51.44:504][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Gift" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Gift.uasset" SILENT=true
[2015.04.20-12.51.44:772][677]LogSavePackage: Save=264.853760ms
[2015.04.20-12.51.44:772][677]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Gift8E8981F247DFAE47FF5A4BA56C4A01D3.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Gift.uasset'
[2015.04.20-12.51.44:782][677]MaterialEditorStats: 정보 Base pass shader without light map: 48 instructions
[2015.04.20-12.51.44:782][677]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.51.44:782][677]MaterialEditorStats: 정보 Texture samplers: 2/16
[2015.04.20-12.51.53:778][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000032FC7920
[2015.04.20-12.51.53:779][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000024BA6D40
[2015.04.20-12.51.53:779][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002ED8D440
[2015.04.20-12.51.53:780][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000030F5CCC0
[2015.04.20-12.51.53:780][322]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027E9B380
[2015.04.20-12.52.02:566][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Audio/bird" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/bird.uasset" SILENT=true
[2015.04.20-12.52.02:574][322]LogSavePackage: Save=7.481185ms
[2015.04.20-12.52.02:574][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/birdCB6FC8D943BAA917A9B575A403B8B739.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/bird.uasset'
[2015.04.20-12.52.02:588][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Audio/gameover" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/gameover.uasset" SILENT=true
[2015.04.20-12.52.02:596][322]LogSavePackage: Save=6.973261ms
[2015.04.20-12.52.02:596][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/gameoverEE694076407787FC27852E9B48FD74A1.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/gameover.uasset'
[2015.04.20-12.52.02:608][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Audio/gift" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/gift.uasset" SILENT=true
[2015.04.20-12.52.02:687][322]LogSavePackage: Save=38.844440ms
[2015.04.20-12.52.02:688][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/gift211BF45F417676F3B014BE993DC01B97.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/gift.uasset'
[2015.04.20-12.52.02:721][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Audio/jump" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/jump.uasset" SILENT=true
[2015.04.20-12.52.02:739][322]LogSavePackage: Save=15.391063ms
[2015.04.20-12.52.02:739][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/jump34F857F145D95A740026C5AEFF414945.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/jump.uasset'
[2015.04.20-12.52.02:759][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Audio/stage" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/stage.uasset" SILENT=true
[2015.04.20-12.52.02:784][322]LogSavePackage: Save=24.372822ms
[2015.04.20-12.52.02:784][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/stageD88522FA4435202B277B2E8A28977AD3.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Audio/stage.uasset'
[2015.04.20-12.52.03:046][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Maps/MainGame" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.20-12.52.03:073][322]LogSavePackage: Save=7.241683ms
[2015.04.20-12.52.03:073][322]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/MainGame8E2DA11C485570E956B83A8901CF0F42.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap'
[2015.04.20-12.52.03:081][322]LogFileHelpers: Saving map 'MainGame' took 0.274
[2015.04.20-12.52.03:552][323]Cmd: QUIT_EDITOR
[2015.04.20-12.52.03:745][323]LogExit: Preparing to exit.
[2015.04.20-12.52.04:710][323]LogExit: Editor shut down
[2015.04.20-12.52.04:710][323]LogExit: Transaction tracking system shut down
[2015.04.20-12.52.04:711][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AA7E2A0
[2015.04.20-12.52.04:712][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D543EC0
[2015.04.20-12.52.04:713][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002CB4A2A0
[2015.04.20-12.52.04:713][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000023B319E0
[2015.04.20-12.52.04:713][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000028833560
[2015.04.20-12.52.04:713][323]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AE1B9C0
[2015.04.20-12.52.04:810][323]LogExit: Object subsystem successfully closed.
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (182)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module NewLevelDialog (181)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module MaterialEditor (180)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (179)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module TextureEditor (178)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.20-12.52.04:877][323]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.20-12.52.04:878][323]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.20-12.52.05:026][323]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.20-12.52.05:026][323]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.20-12.52.05:026][323]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.20-12.52.05:026][323]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.20-12.52.05:026][323]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.20-12.52.05:027][323]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.20-12.52.05:028][323]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.20-12.52.05:028][323]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.20-12.52.05:028][323]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.20-12.52.05:028][323]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.20-12.52.05:028][323]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.20-12.52.05:111][323]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.20-12.52.05:111][323]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.20-12.52.05:111][323]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.20-12.52.05:112][323]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.20-12.52.05:293][323]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.20-12.52.05:294][323]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.20-12.52.05:294][323]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.20-12.52.05:294][323]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.20-12.52.05:294][323]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.20-12.52.05:295][323]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.20-12.52.05:297][323]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.20-12.52.05:298][323]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.20-12.52.05:298][323]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.20-12.52.05:398][323]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.20-12.52.05:399][323]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.20-12.52.05:399][323]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.20-12.52.05:419][323]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.20-12.52.05:419][323]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.20-12.52.05:419][323]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
